date,price,volume,market_cap,pct_change_1d,pct_change_3d,pct_change_5d,volatility_3d,volatility_5d,volume_spike_3d,momentum,will_price_go_up_3d,coin
2025-02-25,141.16593031186233,8204544974.98999,69785445476.4441,-0.1601916316925449,-0.16470472652935497,-0.1660035917144359,0.09356163911550902,0.07798792272820203,1.9695104554546494,-0.10529005618275991,0,solana
2025-02-26,144.3563354963687,10792855904.5099,71703011109.95712,0.022600390742002485,-0.16175608192546065,-0.17989019937119377,0.09499698396006118,0.07423390676741963,1.5534242053216727,0.07651908471715604,1,solana
2025-02-27,134.6628545613439,5565468106.450874,67080997138.50677,-0.06714967446142084,-0.19887899360031924,-0.20318418418198636,0.09140095137645733,0.07553665303710104,0.6797416184934454,-0.0008566765946477622,1,solana
2025-02-28,137.60648163669737,4247821646.488742,68562002291.54892,0.021859235681154665,-0.02521464398174167,-0.20095092520203972,0.05160460186135215,0.0761211704824165,0.6184303047891551,0.03026411700840189,1,solana
2025-03-01,148.17466304440643,8773643463.195835,73865234147.56163,0.07680002629244398,0.026450709869493494,-0.1184960725231502,0.07264364265014275,0.0932826646410345,1.4160986152754946,0.06798312300261282,0,solana
2025-03-02,143.4002225931321,3750217492.258566,72725965137.73221,-0.03222170614853015,0.06488328247793085,0.015827418672011095,0.05451143134947419,0.0555390531991192,0.6708123891798559,-0.0538494669745071,1,solana
2025-03-03,178.17413183106032,13105437774.765995,90446325718.02034,0.2424955039058192,0.29480915224231885,0.23426610420948446,0.13832948284560875,0.12148622934981752,1.5340378111063475,0.14422578649171292,0,solana
2025-03-04,142.5141267061424,10365994673.49476,72549477478.20894,-0.20014131545610514,-0.03820178309815103,0.0583031762572801,0.22345539992911895,0.16117366054412707,1.1423989393896017,-0.18740738775672147,1,solana
2025-03-05,145.06190940041165,8959390661.47582,73677404621.18243,0.01787740452932529,0.01158775612220797,0.05417933570453304,0.22132660884103492,0.16118287437536333,0.8287847611354008,0.014014819155255967,0,solana
2025-03-06,146.1815871653316,5058439503.511892,74254605878.29288,0.007718620067445281,-0.17955774127785928,-0.013450854809621049,0.12304546311674325,0.1581318495445959,0.6223518505015685,0.06757120049339838,0,solana
2025-03-07,143.45134750836067,4945954333.278534,72855104265.59047,-0.018677042094795593,0.006576336142105843,0.00035651907859035603,0.01886866649025029,0.15740319015332246,0.7824315342326394,-0.02086915414216421,0,solana
2025-03-08,139.1826626278542,7016301953.403862,70789658072.88582,-0.029757021838067277,-0.040529225051967877,-0.21883911431192904,0.019252362055622505,0.08905907948985878,1.236665417188055,-0.016247280154077982,0,solana
2025-03-09,136.88210638232243,2514068553.482356,69641393306.39473,-0.01652904321627313,-0.06361595166217093,-0.03951903193030781,0.007098817609433842,0.01985413540324254,0.5210027920568018,0.004676274004450514,0,solana
2025-03-10,126.63426805755283,3801194130.62927,64443868119.22886,-0.07486616472825591,-0.11723193781660157,-0.12703294351374728,0.03058603694773672,0.03033725585918049,0.8553821477036337,-0.03578885212272206,0,solana
2025-03-11,118.78644366084116,5864031854.074184,60550984692.33613,-0.061972359591836446,-0.14654281346483744,-0.18740488481293127,0.03064464325242202,0.026496498832379617,1.4444264819334125,-0.013124755103557297,1,solana
2025-03-12,125.4287680235315,6029007255.049647,63868692267.70004,0.055918202094302094,-0.08367301367207824,-0.1256354840708538,0.07207517528102927,0.051221962880442104,1.152462913532785,0.08380920665166151,1,solana
2025-03-13,126.56536487567297,4689543463.448166,64342608562.247406,0.009061691907300107,-0.0005441116605857665,-0.09065279765424006,0.059357046133209565,0.053303866330802196,0.8483980302087784,0.009243062460828696,1,solana
2025-03-14,123.23770752728635,3271148359.248695,62750805255.11328,-0.026292006123914136,0.03747282711110067,-0.09967993053033686,0.04123900832680418,0.05342994399068372,0.7014764951846884,-0.038782948494281023,1,solana
2025-03-15,133.5545345544276,3701658672.5857406,68090655259.91155,0.08371485671183043,0.0647839140807922,0.05464766056632975,0.05616120970144333,0.05920011290776932,0.9522073635369787,0.0621202186848997,0,solana
2025-03-16,135.83808085318316,2173510694.828497,69171954733.32257,0.01709823111865183,0.07326424560636258,0.14354868002469878,0.055410584675297976,0.042745325676221024,0.7129133580694592,-0.00732318408346903,0,solana
2025-03-17,126.16514527624146,2798721596.9139237,64335280377.63734,-0.07120930681725712,0.02375439958834802,0.005870880056573657,0.07771474817874144,0.05725830819451617,0.9679813621443304,-0.07912744001337313,1,solana
2025-03-18,128.27980954134415,2835104845.2985606,65460614429.259926,0.016761081362626662,-0.039494915172152645,0.013545922830904944,0.05088733326801373,0.05758235763214661,1.089400186850294,0.02992605308667754,0,solana
2025-03-19,125.34406014353017,2936759432.6961746,63883571506.45802,-0.022885514160884357,-0.07725389407551453,0.017091786746986193,0.044056461254887415,0.05715268315529045,1.0279668655886867,0.0028657838642871525,1,solana
2025-03-20,135.62276169425357,4227937432.462337,69135638972.75473,0.08200389822184917,0.07496219655043745,0.01548601211277556,0.052962670058457284,0.05656337652794726,1.268406380910853,0.05701649937170335,0,solana
2025-03-21,127.67626424914864,2856454079.9876003,65205449286.37338,-0.05859265322305862,-0.00470491259967909,-0.0600848933728384,0.07308006897483649,0.062152347571121064,0.8551275484093467,-0.05702434902316559,1,solana
2025-03-22,128.23973822410704,2682481813.177558,65399367439.38751,0.00441330249026417,0.023101837273031167,0.016443471319461667,0.07042423976578427,0.05217211224759221,0.8239530882843358,-0.003287309934079552,1,solana
2025-03-23,128.39187391771924,1633225353.201732,65538073389.8455,0.0011863381485255342,-0.05331618148903028,0.000873593255055205,0.03548166560261776,0.051707991876577326,0.683151966513185,0.01895839864486896,1,solana
2025-03-24,132.10106868785385,1946961909.8583128,67460845086.99793,0.028889638081859292,0.03465643723778289,0.05390768845836247,0.015149131603557678,0.05084963134446982,0.9326511840992795,0.01733749233593166,1,solana
2025-03-25,140.57936877383233,4982998048.548014,71815757431.57007,0.06418040497471034,0.09622314206662685,0.03654701480532352,0.031573099072848984,0.04496244417765206,1.7457282076308134,0.03210602428583472,0,solana
2025-03-26,143.93305133739045,4141256445.109851,73627601377.65034,0.023856150392548736,0.12104486791454483,0.1273281857348063,0.021972785189149188,0.025205257963648378,1.122168412441456,-0.016492138912299538,0,solana
2025-03-27,137.09334253160864,3544853266.965955,70000923888.07939,-0.04752007090955779,0.03779132064064683,0.06903947582947634,0.05656501685044418,0.04118785293937639,0.8394087414703801,-0.0601171777897734,0,solana
2025-03-28,138.37897933357002,3091328527.031395,70778661497.74887,0.009377820820620553,-0.01565229278986413,0.07778611769660038,0.037730529367034055,0.04070494502848381,0.8604999978048994,0.014595251750575262,0,solana
2025-03-29,129.44621681849003,3970975243.7690816,66247008410.83447,-0.06455288627000988,-0.10064981173047005,-0.020097126357373152,0.038715277633347124,0.05281676174121631,1.1231026078799125,-0.031002949026519865,0,solana
2025-03-30,124.50189658068513,2655617262.6764107,63588827540.6773,-0.03819594237147805,-0.09184578709954783,-0.11436580156376319,0.03746932275619788,0.038084730612703205,0.819810303107479,-0.00758068000496211,1,solana
2025-03-31,124.5806499329744,1878569311.0322552,63769548570.98089,0.0006325474105386419,-0.09971405676677236,-0.13445418703069456,0.03279095625967538,0.031772687943623146,0.6626220704602733,0.033870566332796094,0,solana
2025-04-01,124.86617842858315,3728330337.9255114,64041752306.38457,0.002291916888877754,-0.03538178637023448,-0.08918860593253353,0.022911685058444726,0.0319510806352239,1.3537026469534141,0.014085845678955914,0,solana
2025-04-02,126.80693682115113,3477738068.3977413,65013471543.10781,0.01554270673605962,0.018514097405513796,-0.08362572529548618,0.008171595007016788,0.033363731466991016,1.1484458191724436,0.009371340934221688,0,solana
2025-04-03,118.08550586157003,6220758262.820647,60554316318.78751,-0.06877723867647578,-0.052136058648745376,-0.08776394734540627,0.04534361678472415,0.0348919924333495,1.3899244585728951,-0.05139855246022733,1,solana
2025-04-04,117.1929518844708,5474729959.575941,60114820903.14578,-0.0075585396411440575,-0.061451600751127544,-0.058705488807374695,0.04357225778354024,0.03303374665265777,1.0824454578056653,0.012925327275898457,0,solana
2025-04-05,122.71307466195722,6141157658.850645,63119906836.25052,0.04710285634692579,-0.03228421300774653,-0.0149908936261125,0.0579709607556169,0.042505774702326284,1.032900081058495,0.057864260682841305,0,solana
2025-04-06,120.16838205477265,1955824996.8725355,61612075005.753624,-0.02073693136770094,0.017638711694594855,-0.03762264876631416,0.0359716902972063,0.043129657800934786,0.4323312139695117,-0.02661650193256589,0,solana
2025-04-07,105.76515013740064,4396294752.456149,54407017309.8724,-0.11985874879140035,-0.09751270501604681,-0.16593561213002006,0.08396780045242452,0.06331253493902979,1.0556784922372495,-0.08735451378605141,0,solana
2025-04-07,100.15423422863887,7895823979.508679,51666862846.40183,-0.05305070622480623,-0.1838340412825783,-0.1518498947191007,0.05055134236014026,0.06151592971960379,1.6625186335192623,0.008227307536053198,0,solana
2025-01-13,0.3358234445663888,1480721033.6651137,49524696077.13902,-0.01654502399512392,0.04542481491661943,-0.03776679110861647,0.02900797631909764,0.03975737733861219,0.7129831344844765,-0.0316866289673304,1,dogecoin
2025-01-14,0.33821090679385296,3781697203.425277,49922840840.83987,0.0071092780033472636,0.012039795483439475,-0.012406416602532166,0.01934699428325505,0.03953274903758285,1.6825084024652113,0.003096012842200772,1,dogecoin
2025-01-15,0.356394690318903,3174234902.468615,52610149481.84014,0.05376462780998792,0.043697625305466614,0.10946349694251034,0.035776376762632414,0.027613535435292366,1.1287301433259596,0.03919875270816572,1,dogecoin
2025-01-16,0.38697448017199143,4356121532.863304,57131408143.3226,0.08580315780160919,0.1523152609897389,0.15795666521565455,0.03957254053698371,0.040111229889643246,1.15526013365206,0.035031404138362886,1,dogecoin
2025-01-17,0.3776524144889539,4283602033.717316,55743616778.120766,-0.02408961355512207,0.11661808328121559,0.10595061851316023,0.05651573748232084,0.047192178910016945,1.0877646247715442,-0.06296230798219393,0,dogecoin
2025-01-18,0.4149142593534293,6526718816.983121,61244297671.26678,0.09866703729380033,0.16419876789455778,0.23551308304029095,0.06746739449504066,0.052029181765504647,1.2910184178834765,0.04393411466228107,0,dogecoin
2025-01-19,0.39642227480400194,6516773074.938818,58536938748.50718,-0.04456820688265539,0.024414515985166307,0.17211558480469136,0.07746494184103286,0.06481389498672374,1.1283091849515197,-0.052706378877710826,0,dogecoin
2025-01-20,0.3578609618648825,8685239181.345173,53114100438.14036,-0.09727332541589606,-0.052406530091575365,0.00411417898697497,0.10139591578945971,0.0852310994460702,1.1991366387746363,-0.0798044820520376,1,dogecoin
2025-01-21,0.35358407263326513,8045403576.875606,52298785127.16677,-0.01195125953199716,-0.14781412144219008,-0.08628581275924418,0.043053357787701335,0.07185355998102728,1.0382319868946235,0.0373201142820662,0,dogecoin
2025-01-22,0.37151241373320587,9146197049.337523,54779528127.728516,0.050704606026007015,-0.0628366836427442,-0.01625833840902835,0.07427772278117628,0.07728759524716936,1.0603532483900175,0.07165016724025508,0,dogecoin
2025-01-23,0.3632014802889421,2857875569.671739,53654160594.06796,-0.02237054035624253,0.014923445117425382,-0.12463485623529169,0.03952698639432805,0.053653232103734155,0.4276234763068246,-0.02734502206205099,0,dogecoin
2025-01-24,0.35227019866787745,3050289092.7539253,52062251611.452805,-0.030097018361181727,-0.003715874291516541,-0.1113763755024968,0.04458807386277997,0.05272218319155768,0.6078548830875682,-0.02885839359734288,0,dogecoin
2025-01-25,0.35057447566433303,2039182933.8261669,51740284666.89068,-0.004813699853001618,-0.05635864992632256,-0.020361221192102597,0.012956255282057952,0.03191620383053817,0.7697598132443192,0.0139725167891059,0,dogecoin
2025-01-26,0.3543296524535725,1469045352.756256,52360301301.213425,0.010711495131308313,-0.02442673919806626,0.002108635196022224,0.020597785672063797,0.032061336185097364,0.6719713928263955,0.018853741530663735,0,dogecoin
2025-01-27,0.33592378142649937,1173608165.9973679,49680007303.28259,-0.05194561307421153,-0.04640306589428411,-0.09579392502416828,0.03263015510196746,0.023986820652336968,0.7520178318172677,-0.03647792444278349,0,dogecoin
2025-01-28,0.33346281138571465,4457663415.539809,49219227830.56187,-0.0073259774295652,-0.04881035405156653,-0.0818792612837621,0.032254652145397245,0.024506528044823207,1.8834356790511628,0.008944140587623644,0,dogecoin
2025-01-29,0.31904612732195853,1956202115.5722096,47097370342.269455,-0.043233258916780426,-0.09957824553291417,-0.09431416983768981,0.023650757083821528,0.026890772542517538,0.7734598604213153,-0.010040510405809035,1,dogecoin
2025-01-30,0.32444430413016984,1934033691.4906538,48012616608.513885,0.016919737761818432,-0.034172862807098525,-0.07453529377644208,0.030264309503548123,0.031228725970718768,0.6950372686294847,0.02831069203085127,0,dogecoin
2025-01-31,0.331229318699267,1308041183.689841,48955740100.618385,0.020912725181869485,-0.006697876375378553,-0.0651944695972978,0.03593752503520624,0.033571741932233605,0.7548892754368814,0.023145350640329004,0,dogecoin
2025-02-01,0.3286011882787202,1721046773.5653727,48569151202.70262,-0.007934474009931858,0.029948838548726098,-0.021798376752856785,0.015630294796447654,0.025612412377646197,1.0403009811377062,-0.01791742019284056,0,dogecoin
2025-02-02,0.3082767330501114,1498500264.8733947,45592933619.63728,-0.061851435580840275,-0.04983157624974632,-0.0755288970033623,0.04201012963759641,0.03657417838975383,0.9929129094930499,-0.04524091016425817,0,dogecoin
2025-02-03,0.26495513491451017,5297256819.371471,39074055212.59578,-0.14052827700285497,-0.20008549981328527,-0.16953972411915097,0.0666810826663127,0.0678424336245881,1.865931248791299,-0.07383311039842655,0,dogecoin
2025-02-04,0.28474455087156375,10665819818.499647,42112437795.60443,0.07468968647631158,-0.13346463424824007,-0.12236230611303378,0.1088977312228395,0.08219015402910237,1.8324495911059302,0.11917789789239161,0,dogecoin
2025-02-05,0.2646612964531275,4185863884.406833,39121648133.2827,-0.07053077699630828,-0.14148144157831732,-0.2009726147055797,0.10977811319694597,0.08014033427664553,0.6232383106861636,-0.0233702964702025,0,dogecoin
2025-02-06,0.2563093131836389,1748873845.3140545,37875608481.94618,-0.03155725216122707,-0.032631266926232194,-0.2199988243309795,0.07516241372202168,0.07836326581718041,0.3160509230308691,-0.020680163185816336,0,dogecoin
2025-02-07,0.24769940269332982,1849400952.683781,36634998711.53493,-0.03359187531410657,-0.13009958597923588,-0.19650308914793946,0.021937630481785916,0.0779481717117901,0.7127574526122646,0.009774653345638727,1,dogecoin
2025-02-08,0.2466117141109805,1955547140.0705724,36425572489.014,-0.0043911635253152115,-0.06819879817729091,-0.06923217702290729,0.01630346400881581,0.05440990564206775,1.0563250830926179,0.018341769200448426,1,dogecoin
2025-02-09,0.2531578984892705,947251264.8896627,37467768586.07184,0.026544498917614456,-0.012295357727054257,-0.11092978701650602,0.03007235797620064,0.03621153516939274,0.5979870752050762,0.03064295149329921,0,dogecoin
2025-02-10,0.24934929346601817,1210322937.821886,36877324693.481384,-0.015044385523739656,0.006660858906999634,-0.05785508947592255,0.021603015448492795,0.024498816723674557,0.8827769741919804,-0.01726467182607287,1,dogecoin
2025-02-11,0.2548535882592439,1302577373.9580026,37702629308.77336,0.02207463561141343,0.03342044873243277,-0.0056795631275091685,0.022830669128332502,0.025308315314946515,1.1293528723488055,0.010934486033935839,1,dogecoin
2025-02-12,0.2531467447359887,1681519859.8011022,37524755444.79603,-0.006697349387598139,-4.4058484243936213e-05,0.021991744765743615,0.019473579807324164,0.01858254650980352,1.2026834158347737,-0.006682663226183494,1,dogecoin
2025-02-13,0.26404355183974915,1931125154.46359,39019744666.11137,0.043045416661884994,0.058930419130036826,0.07068535974298418,0.024973130737200245,0.024177240501514194,1.1786598867372116,0.023401943618539384,1,dogecoin
2025-02-14,0.2623153388562416,1479090094.109654,38837304059.83588,-0.0065451815485213505,0.02927857774326248,0.036172840830242636,0.028675173234497982,0.024407421413943406,0.8714652643714731,-0.01630470746294218,1,dogecoin
2025-02-15,0.27198537773510917,2264906099.4838147,40240694263.196144,0.03686417622786098,0.07441783625844223,0.09078062325520841,0.027024086499291496,0.02351510703201468,1.1972815877809715,0.012058230808380237,0,dogecoin
2025-02-16,0.2716411696946587,1562393659.5496552,40217862491.33837,-0.0012655387701970833,0.028774108672498855,0.06587147369625401,0.023685868277159867,0.024727004551264833,0.8833088235823109,-0.010856908327696702,0,dogecoin
2025-02-17,0.2654573454413017,931181654.4444188,39283644109.89832,-0.0227646798175255,0.011977975053841572,0.04863029433047594,0.030198478727930095,0.028669559234066413,0.5870664862577456,-0.026757338168806027,0,dogecoin
2025-02-18,0.25808675861016434,1334819066.6629684,38181261511.72696,-0.027765616426564943,-0.051100611513317906,-0.022559889033760827,0.01407998904198247,0.025496654915046154,1.0459886839823551,-0.010732079255458975,0,dogecoin
2025-02-19,0.25084961511077464,1568385561.1678038,37105544732.75667,-0.02804151417284173,-0.07654051338114554,-0.0437096961064507,0.0029701421780636505,0.027688973339343496,1.2270951169561175,-0.002528009712459884,0,dogecoin
2025-02-20,0.254536611908942,1002221875.0777956,37664544800.29522,0.014698036497043043,-0.04113931567500917,-0.06415332313621946,0.02459643311080792,0.019003252836996033,0.7698687001263933,0.028411141722046097,0,dogecoin
2025-02-21,0.25489783180588915,1128230681.7987843,37726962768.86737,0.0014191274655466213,-0.01235602640541511,-0.06163770354688891,0.021874368647178313,0.019451325447972498,0.9150689858213841,0.005537802934018325,0,dogecoin
2025-02-22,0.23944458984135766,2027962912.4843552,35481966450.88804,-0.06062523896358407,-0.045465588075072505,-0.09799222378533123,0.040206609441683645,0.02931762983575849,1.463030517820778,-0.045470042938559906,0,dogecoin
2025-02-23,0.24678169113005893,926901594.978119,36553261422.55376,0.03064216774980144,-0.030466818587407407,-0.04380336109060723,0.046606918329853746,0.036288732295486306,0.6810286451924379,0.04079777394560391,0,dogecoin
2025-02-24,0.2431098393793032,695340046.2485528,35993016889.55571,-0.01487894719394156,-0.04624595016391819,-0.030854245991382423,0.045633749653411215,0.03495904025290252,0.5714803398140738,0.0005363695273645028,0,dogecoin
2025-02-25,0.2101870624303527,2386904163.7483587,31057933809.529675,-0.13542346551257411,-0.12218913540869447,-0.174236425738451,0.08581078734948033,0.06476619363780366,1.7860943052655254,-0.09469375370967595,0,dogecoin
2025-02-26,0.21132376439777223,3294992146.5006976,31297049624.810658,0.005408049164758566,-0.1436813507919421,-0.17094718734720205,0.07613152943452624,0.06536069859492578,1.550040783642985,0.0533018327620726,0,dogecoin
2025-02-27,0.2025677647833549,2010954339.9928348,30005439354.273045,-0.041434050918835674,-0.1667644333090691,-0.15400984871880063,0.07171902109648327,0.06402778032576341,0.7842168390190714,0.014154093517520693,1,dogecoin
2025-02-28,0.20687435148382985,1358019956.56816,30625263535.15811,0.021259980358083297,-0.015760774750922413,-0.16171110370257213,0.03259858795651189,0.06186556964451987,0.6113566003841839,0.0265135719417241,1,dogecoin
2025-03-01,0.202090703165187,2576697271.018344,29923842132.369896,-0.02312344804627342,-0.04369154249593021,-0.16872676284450006,0.03223793948190194,0.06136926859713877,1.3001208904988644,-0.008559600547630017,0,dogecoin
2025-03-02,0.2063643318249469,1157646034.496794,30553755358.248043,0.021147081943035495,0.01874220730851439,-0.01818727832819156,0.025592255627145864,0.027945687290521604,0.681989466334653,0.014899679506864032,0,dogecoin
2025-03-03,0.23984826270128182,3097274702.4251013,35490734904.304985,0.16225638694548428,0.1593910070578728,0.1349800784819366,0.0968137378383355,0.0799247457117812,1.3601205595037102,0.10912605125952668,0,dogecoin
2025-03-04,0.1992080202369079,2740809895.9767084,29478814181.84413,-0.169441471064517,-0.01426430252916111,-0.016585780812856554,0.16646285947332204,0.11878778559252325,1.1753496695917307,-0.16468670355479664,1,dogecoin
2025-03-05,0.19921021819753496,2339671816.89161,29486719912.765648,1.1033494657697318e-05,-0.03466739413805575,-0.03704728610058727,0.16586197827620797,0.11832444194020592,0.8583057619016872,0.011566831540676281,0,dogecoin
2025-03-06,0.2047254361049545,1407399493.6843045,30372562019.722427,0.027685416728727708,-0.14643769440211007,0.013037378258879517,0.10672318763965477,0.11822028533446964,0.6507823350385301,0.07649798152943107,0,dogecoin
2025-03-07,0.20179543870507013,1745673856.792128,29909473228.63224,-0.014311838605058691,0.0129885255879012,-0.022139936099773383,0.021349416885644394,0.11832283331874913,0.9534433895621275,-0.018641347134359092,0,dogecoin
2025-03-08,0.19818899754056155,1799280522.9607399,29344409114.79347,-0.017871767506992597,-0.00512634676179502,-0.17369008510436723,0.0253373886606513,0.07738037522687236,1.0899547380558763,-0.016162985253060924,0,dogecoin
2025-03-09,0.1920085565173097,920959171.3325987,28463472615.689545,-0.031184581888744622,-0.06211675417374796,-0.03614043104808862,0.008893757983992176,0.022409232425645048,0.6186589781448548,-0.010478997164161969,0,dogecoin
2025-03-10,0.16781880397573898,1740953627.9304154,24907553213.57859,-0.12598268004473012,-0.16837166859350572,-0.1575793375752872,0.058951788000163256,0.056805988430931334,1.1707317989949435,-0.06985879051356156,1,dogecoin
2025-03-11,0.1547380234116144,2314515671.2670493,22967908412.457058,-0.07794585740234217,-0.21924009237724928,-0.24416806062004703,0.04740047930704684,0.04783929194727273,1.395287213494612,-0.0048658266099257386,1,dogecoin
2025-03-12,0.16453862742792452,2372987953.769865,24423796970.680458,0.06333675330878297,-0.14306617156881096,-0.1846266274214331,0.09841253330091553,0.07081195518404461,1.107414046818703,0.11102547716505329,1,dogecoin
2025-03-13,0.17243693431666607,1624350642.4645834,25550714731.497646,0.04800275176843427,0.027518551148742132,-0.12993689631345473,0.07752307166756198,0.08088803602005547,0.7720475981969577,0.03882990138552023,1,dogecoin
2025-03-14,0.1649488685474606,1450396811.6367147,24473177707.891407,-0.04342495300603211,0.0659879511882131,-0.14092959428820895,0.05772379454323435,0.08131538377590115,0.7987154494734314,-0.06542093673543647,1,dogecoin
2025-03-15,0.1718195561000062,1034276360.1389003,25500418386.69835,0.04165343850520986,0.044250573776489555,0.02383971300883303,0.05105172488333389,0.06287310395712484,0.7551256017703185,0.026903247246380012,1,dogecoin
2025-03-16,0.1761459784539959,720298076.7908576,26145240613.72014,0.02518003452105022,0.021509569002882367,0.13834967366382056,0.04512270318172547,0.04165084652462628,0.6742320173196878,0.0180101781867561,0,dogecoin
2025-03-17,0.16830195397278094,927114505.6414578,24983784095.335926,-0.044531385559072434,0.02032802925444477,0.022871994276875363,0.045750918073491374,0.04581913476314845,1.0371611236378544,-0.051307395310554026,1,dogecoin
2025-03-18,0.1736204186748998,1018336232.4544977,25780933531.33528,0.031600730571309965,0.010481126920415251,0.006863288093839293,0.042223623983593105,0.0424689974060145,1.1460227161324674,0.028107021597838216,0,dogecoin
