date,price,volume,market_cap,pct_change_1d,pct_change_3d,pct_change_5d,volatility_3d,volatility_5d,volume_spike_3d,momentum,will_price_go_up_3d,coin
2025-03-19,0.16827610995428421,1069389407.6757383,24944528516.753197,-0.030781567982638536,-0.044678104880873426,0.020171350286445122,0.040572379280222115,0.03934234371793503,1.064125481918722,-0.01588886635568073,0,dogecoin
2025-03-20,0.17800348456939283,1320951169.9347699,26442796451.105247,0.057806034485532454,0.05764360049070438,0.03599083020437632,0.04550830040986917,0.04357820603481231,1.162578246814996,0.038591500988631,0,dogecoin
2025-03-21,0.1695621495268066,1038017898.997562,25198496224.975834,-0.04742230222631105,-0.023374377156019976,-0.037377117462314424,0.0565651249952482,0.048211539367381276,0.9083220784057708,-0.039630843174304396,1,dogecoin
2025-03-22,0.1670057513578968,762513837.5823433,24802337475.666485,-0.015076467100964885,-0.007549251029944415,-0.00770164923393446,0.053899775717843434,0.044047765037919386,0.7328380712810655,-0.012560050090983413,1,dogecoin
2025-03-23,0.16721240679915322,436636928.7216825,24809123674.004166,0.0012374151164025182,-0.060622845650152524,-0.03690816969947197,0.024766118976103115,0.04041137048927871,0.5855216937737953,0.021445030333120025,1,dogecoin
2025-03-24,0.17217769230516256,571990345.4855789,25567291759.662663,0.02969448021864407,0.01542527495467061,0.02318559866839265,0.02265827674798814,0.04050711935752691,0.9688505478385487,0.024552721900420533,1,dogecoin
2025-03-25,0.18261625231959078,1592931137.3506715,27091109233.552685,0.06062666931281213,0.09347283452676036,0.025913918266019742,0.029703222020504516,0.041431167770973054,1.8368964505356808,0.029469057803892012,1,dogecoin
2025-03-26,0.19098207188312502,1696540510.903378,28357774760.5922,0.04581092568307388,0.1421525204916323,0.12632490456210022,0.015470651763190214,0.03119980148026724,1.318055581269905,-0.0015732478141368897,0,dogecoin
2025-03-27,0.19493224841665846,2258885477.8762884,28936205832.28477,0.020683493977124767,0.13215739975865404,0.16721877439367105,0.020192206992371644,0.022853801920556357,1.2213807221805844,-0.023368972609093243,0,dogecoin
2025-03-28,0.19074107097709586,1368405082.3626633,28336140460.271873,-0.02150068792416615,0.04449121342872653,0.14071123446123246,0.034014081283170274,0.03116111031874457,0.7711017108225292,-0.03633109240040833,0,dogecoin
2025-03-29,0.18027688468027825,1384586893.3114476,26786788253.431107,-0.054860687544708964,-0.05605336195848798,0.04703973126066141,0.037857888079781465,0.04785056369337029,0.8287833687936303,-0.03617623355854631,0,dogecoin
2025-03-30,0.16955629560567131,1145772000.0759876,25196649883.057045,-0.05946735264268599,-0.13017832101719384,-0.07151585112514336,0.02071866536827768,0.04629616403865524,0.8816424953158757,-0.016074578970288043,1,dogecoin
2025-03-31,0.16642492555953572,830307371.9494493,24723665521.268337,-0.018468025825582268,-0.12748248341585544,-0.1285835161460469,0.02245956362659854,0.032429596447487545,0.7411988930708799,0.024026135313036212,0,dogecoin
2025-04-01,0.16658416279748312,1345691695.4520378,24715772966.690254,0.0009568112313225186,-0.07595384126522509,-0.14542532520623608,0.030847335579203574,0.025727886180378454,1.2153381447270637,0.02627475831973088,0,dogecoin
2025-04-02,0.17426890464126327,1226397943.461258,25907094165.489334,0.04613128712074821,0.027793772084711232,-0.08635878078827908,0.03314395067909455,0.04343664651287794,1.0813534748112303,0.03686669642584447,0,dogecoin
2025-04-03,0.16424145213076016,1764099720.7163243,24434984199.50534,-0.05754011325855779,-0.013119870244403198,-0.08894891088204115,0.05197817282806537,0.04403079467731694,1.2204953988912093,-0.05316682317709006,1,dogecoin
2025-04-04,0.16201946825238184,1222246072.0530603,24103024324.683754,-0.013528764203870391,-0.027401731763964765,-0.04445029496762243,0.05203216925818744,0.03742856864628066,0.8703919454260463,-0.004394853615882136,0,dogecoin
2025-04-05,0.17105607575055004,1761401248.3904846,25431701590.520325,0.055774825060477706,-0.018436042260820518,0.02782726310643646,0.05712597421019296,0.04618322767193766,1.1129918463138102,0.06192017248075121,0,dogecoin
2025-04-06,0.16936834660585817,641157289.4817889,25118525002.33291,-0.00986652556646439,0.03121559392336759,0.016713376359551058,0.03899826147596816,0.04674990121625591,0.5306415311817282,-0.02027172354092025,0,dogecoin
2025-04-07,0.1489432542832566,1301616555.750496,22189098484.344727,-0.12059568822581335,-0.08070767118403377,-0.14532512504247452,0.08914061208024045,0.06518514731833705,1.0541752397110506,-0.09369313116446876,0,dogecoin
2025-04-07,0.13922314112580733,2571097920.932112,20697150437.1162,-0.06526051283238254,-0.18609648610882712,-0.15232641139238468,0.055364583932749824,0.06611059685275868,1.708797715658326,-0.003228350796106838,0,dogecoin
2025-01-13,2.153169093043295e-05,280780521.3965362,12685739166.85402,-0.03065358877615154,0.021232047599820003,-0.013576403249433544,0.03307072201558157,0.02741635389712862,0.7429580270444094,-0.03773093797609154,1,shiba-inu
2025-01-14,2.1203341058920377e-05,611955897.0940037,12489688633.853312,-0.015249609172519052,-0.017527690762879966,-0.004657267107320062,0.031099584143469566,0.025917829385935346,1.4264625556559936,-0.009407045584892398,1,shiba-inu
2025-01-15,2.164308152690397e-05,323902612.09272766,12747814650.925287,0.02073920646569949,-0.0256388374831793,0.026515220541740714,0.02637453582985438,0.026743615889784637,0.798682116759264,0.029285485626759256,1,shiba-inu
2025-01-16,2.283435722181773e-05,573936803.0383416,13458722075.849083,0.05504187069816813,0.06049995309674383,0.05804663554314704,0.03514911038916534,0.034596906866239424,1.1404263844067002,0.03487521966592018,0,shiba-inu
2025-01-17,2.1998408479531475e-05,463253527.2411236,12971801269.762863,-0.03660925219683975,0.037497270755667556,-0.009642188290442166,0.04630595140355483,0.038610524373287686,1.0210622202633821,-0.049108342448728935,0,shiba-inu
2025-01-18,2.4222138688772824e-05,1058760598.0681534,14271876844.364851,0.10108595861879865,0.11916312188090639,0.12495292483216858,0.07009512279980884,0.055057861466277135,1.5154370988582926,0.06136491799182986,0,shiba-inu
2025-01-19,2.271964905736459e-05,697109115.9969524,13377655898.605362,-0.06202960236969701,-0.005023489969034012,0.07151269199654231,0.0877618477481962,0.06641173182115502,0.9424115385136751,-0.06035510571335234,0,shiba-inu
2025-01-20,2.0292941420535845e-05,1325504426.1392498,11992025196.999454,-0.106810964848162,-0.07752683838844476,-0.06238206443429972,0.10941753930780218,0.08567079132753622,1.290499983930555,-0.08096868538534707,0,shiba-inu
2025-01-21,2.027424612363711e-05,1185821275.4094336,11962668749.160465,-0.0009212709242740758,-0.16298695238524075,-0.11211662642005493,0.053154218830314875,0.07841989400987535,1.1087848214256888,0.053407713204139506,0,shiba-inu
2025-01-22,2.090194963438395e-05,634521921.7565223,12316581922.172668,0.0309606338464552,-0.0800056118116591,-0.049842644124356905,0.07212269238131085,0.08085410695941209,0.6051042495407241,0.05762917111700823,0,shiba-inu
2025-01-23,2.0181738875930192e-05,290532527.0169023,11901699771.11641,-0.03445663065176485,-0.005479863283551323,-0.16680607211267406,0.032712114723988064,0.0533836756227156,0.4129080509408537,-0.03263000955724774,0,shiba-inu
2025-01-24,2.0147707571149698e-05,404555451.5065852,11874883861.111864,-0.0016862424486664418,-0.006241344398985271,-0.11320339850853445,0.032708651682291506,0.052459886759921755,0.9127988248765018,0.00039420568432864877,0,shiba-inu
2025-01-25,1.9911887954216567e-05,296430329.0882777,11723508538.55043,-0.011704538399733844,-0.04736695368066157,-0.018777635948510785,0.016792470031683212,0.023574792141595247,0.8968982019170545,0.0040844461604866815,0,shiba-inu
2025-01-26,1.99756547601229e-05,179459943.51769036,11775649457.335835,0.0032024490120150517,-0.010211415234049892,-0.014727618560676836,0.007599164774883165,0.02376164654644493,0.6114855417075618,0.006606254090031682,0,shiba-inu
2025-01-27,1.907583837811119e-05,181979036.35063133,11240658650.993763,-0.045045651460096425,-0.05320055342541108,-0.08736559451223569,0.024704005386997744,0.02096177579354285,0.829856480032131,-0.027312133651626064,0,shiba-inu
2025-01-28,1.8937559569613283e-05,560361026.0386686,11149921481.489803,-0.007248898095958745,-0.0489319941355415,-0.06164876644008033,0.025382751428242784,0.019045540541494307,1.8236961025639515,0.009061766615888422,0,shiba-inu
2025-01-29,1.7968049667482056e-05,292831835.4013573,10588742427.07775,-0.05119508131802142,-0.1005025926183204,-0.10818391600981836,0.023796628165330805,0.02419409229344564,0.8486469813168461,-0.01769421711191462,1,shiba-inu
2025-01-30,1.8301175608699826e-05,300925722.5472597,10790344102.314222,0.018539905408913038,-0.0406096316217619,-0.08089199523522095,0.03525927249156292,0.030496122380449495,0.7822221911745288,0.03207644928283367,0,shiba-inu
2025-01-31,1.868444404782593e-05,243083937.86118034,11021205783.05829,0.020942285201826616,-0.013365794090675509,-0.06463921847881526,0.04097263202613425,0.034152271192638375,0.871433619430949,0.025397549898718452,0,shiba-inu
2025-02-01,1.8874176613459652e-05,332181418.91979724,11119377330.857903,0.010154573780631004,0.05042989989155422,-0.010571580690416083,0.00566362564812593,0.029763199753159494,1.1373595101235536,-0.00665539284988707,0,shiba-inu
2025-02-02,1.768461049418517e-05,272991392.43676144,10427595683.500332,-0.06302611995408447,-0.033689918489256065,-0.0661621192964359,0.045684573832656124,0.04075665902922339,0.9654791171016804,-0.05179614712433245,0,shiba-inu
2025-02-03,1.5461478424456613e-05,685770679.1199425,9100813102.058964,-0.12570998215988627,-0.1724945957781565,-0.13950157581998157,0.06799982607507674,0.0647900243688115,1.5936499564364752,-0.06821178356716742,1,shiba-inu
2025-02-04,1.6758652321727645e-05,1559046671.7814248,9879050979.435041,0.08389714499870804,-0.11208564670436394,-0.08428547542262321,0.107587840174981,0.08103724085378136,1.8576232319946944,0.12125902723349602,0,shiba-inu
2025-02-05,1.5795483129033613e-05,593940678.561576,9306849610.961134,-0.05747295034250932,-0.10682323853119158,-0.15461851106714997,0.10690879611746151,0.07998422797875727,0.6276766167427894,-0.021865204165445462,0,shiba-inu
2025-02-06,1.5768798822590807e-05,369788294.2510844,9291787371.041992,-0.0016893631062007142,0.019876520840858447,-0.16453050400377844,0.0712066977553462,0.07864593595586722,0.4397398100502711,-0.008314870053153529,1,shiba-inu
2025-02-07,1.484594708761407e-05,336198247.7150499,8729448674.720188,-0.05852390821643527,-0.1141324014242927,-0.16051602649119534,0.03251430104659311,0.07823807002025843,0.7758855474506541,-0.020479774408337703,1,shiba-inu
2025-02-08,1.5094685840596346e-05,331529437.1170631,8894264464.554228,0.01675465711377866,-0.04436694229055482,-0.02372299555002988,0.03923690821564476,0.05914485815719363,0.9586245719608665,0.031543637877296936,1,shiba-inu
2025-02-09,1.596017626980966e-05,249354967.01999313,9408303390.566902,0.0573374257903152,0.012136463238067385,-0.04764560040921406,0.0587901242123941,0.04979771818592573,0.8157006345602713,0.05329193804429274,0,shiba-inu
2025-02-10,1.5698371787074686e-05,230836294.67303368,9250327195.758097,-0.016403608475816456,0.0574180073814079,-0.006148045056021512,0.0369327583251017,0.04261456371666515,0.8531369041522008,-0.035542944269619084,1,shiba-inu
2025-02-11,1.5793461323522236e-05,203478238.24261793,9308220984.516956,0.006057286560497976,0.04629281392836737,0.0015640063145516692,0.03779745277991755,0.042701470426715425,0.8928798414808842,-0.009373651415624481,1,shiba-inu
2025-02-12,1.5700233749412447e-05,269520290.51919454,9256115413.217066,-0.005902922241050379,-0.01628694545742093,0.0575434262803689,0.011238348127505068,0.02845941722378065,1.1487935018782598,-0.00047394042191006847,1,shiba-inu
2025-02-13,1.7009109329531596e-05,441016725.8899914,10018081875.592255,0.0833666301412952,0.08349512677079729,0.12682764710389072,0.04845760033612673,0.04324462095180454,1.4475143286027463,0.0555349212176961,0,shiba-inu
2025-02-14,1.6306311871297802e-05,276306059.1679844,9609450455.572918,-0.041318886522387244,0.03247233378865122,0.021687454802293837,0.0642518762037482,0.04707639130219481,0.8399695939692821,-0.052142997785270984,0,shiba-inu
2025-02-15,1.67319408149635e-05,291730775.66833925,9858716295.53482,0.026102097581911732,0.06571284746570494,0.06583925020426684,0.06241166270888567,0.046035332126123416,0.8673398133346418,0.00419781509334342,0,shiba-inu
2025-02-16,1.6326046103467224e-05,180462049.10647082,9622080941.43277,-0.02425867482947841,-0.0401586710292009,0.03372185292604457,0.0350543561688388,0.04917639514997721,0.7232958644742468,-0.010872451153078111,0,shiba-inu
2025-02-17,1.596285016010297e-05,147102631.21649447,9406171017.71509,-0.022246411719192838,-0.021063114326875576,0.01672691087802103,0.028512672481827716,0.05081400387888396,0.71259669254812,-0.015225373610234311,0,shiba-inu
2025-02-18,1.5733564465184877e-05,221991375.2865308,9268531614.741034,-0.014363706519726738,-0.059668890825012366,-0.0749918669834222,0.005229669236476674,0.025102136002474008,1.2118402100418681,0.005525923755277384,0,shiba-inu
2025-02-19,1.52157279950267e-05,217203789.90543178,8958276981.733698,-0.03291285145867884,-0.06800900238819751,-0.06688108781917368,0.009309321098984927,0.02312019289616326,1.1113999979326823,-0.010243183995946332,0,shiba-inu
2025-02-20,1.539324097033591e-05,160824740.1830075,9069100036.357456,0.01166641355360909,-0.035683426459187206,-0.0800086409240931,0.022394005142873763,0.0170329164313305,0.8040970244937294,0.023560889040004827,1,shiba-inu
2025-02-21,1.55682197532666e-05,153177105.017363,9174784183.571238,0.011367247694484162,-0.010509043407433194,-0.04641824146507112,0.025651925042320636,0.020109345189703996,0.8650723649807712,0.014870262163628559,0,shiba-inu
2025-02-22,1.508598865386535e-05,231719946.82279426,8892709252.663677,-0.030975352804874512,-0.00852666012456027,-0.054931387405315446,0.024533329558755597,0.02182059145920377,1.273835589176682,-0.028133132763354423,0,shiba-inu
2025-02-23,1.5620460732317345e-05,135385564.10074487,9209273617.28895,0.035428376006040097,0.014761008576381629,-0.00718869097449637,0.03361866771271319,0.029821674025034342,0.7806462869564128,0.030508039813912886,0,shiba-inu
2025-02-24,1.547576272647116e-05,116844458.54357614,9119150598.876225,-0.009263363502897026,-0.005938831045601001,0.017089864614394656,0.03385807943897925,0.024996769047655843,0.7243173835028981,-0.007283753154363359,0,shiba-inu
2025-02-25,1.3618030815978713e-05,358729592.1603741,8026174430.7128525,-0.12004137975796259,-0.09730604149105704,-0.11532400212393079,0.08004161982271152,0.05971568950439186,1.7614728541838998,-0.0876060325942769,1,shiba-inu
2025-02-26,1.4089719762457831e-05,457438179.77279913,8304040098.599179,0.03463708908087226,-0.09799589116424379,-0.09496911106348838,0.0797124492000191,0.06380120899493458,1.4708430334478828,0.0673023861356202,0,shiba-inu
2025-02-27,1.4370458550186235e-05,258676880.34202722,8459308238.77952,0.019925079594303563,-0.07142162850521816,-0.047430110156935656,0.08537415855033738,0.06526585646195728,0.7219933032958783,0.043732289096042945,0,shiba-inu
2025-02-28,1.4430994615339297e-05,197623342.08205026,8504562873.65687,0.0042125353858160075,0.05969760315174888,-0.07614795346702863,0.015215018546269422,0.06147220441566983,0.6488400014935668,-0.015686665664766952,1,shiba-inu
2025-03-01,1.3943722124082336e-05,361544391.2150996,8215894861.911585,-0.03376569004738028,-0.010361997316973404,-0.09899612894479715,0.027604131325083457,0.06196431788132162,1.3262093502321768,-0.03031169094172248,0,shiba-inu
2025-03-02,1.3640458975857407e-05,147086458.86024448,8031265981.597568,-0.02174908145230181,-0.0507986277389435,0.0016469458897374611,0.019411122404570207,0.028396747734318665,0.6247883290190727,-0.004816205539320644,0,shiba-inu
2025-03-03,1.5132756888953644e-05,361818124.9541392,8910104125.22346,0.10940232405210804,0.04862882235909205,0.07402823789831459,0.0794168016533663,0.05652252155981013,1.2470051731931235,0.09319271659907735,0,shiba-inu
2025-03-04,1.2907393628072152e-05,385067576.4570483,7623213128.753894,-0.14705603725821603,-0.07432222808143396,-0.10181059407426651,0.12824027931004114,0.09170960178871689,1.2922133157036981,-0.12228196123107138,1,shiba-inu
2025-03-05,1.3083873433257073e-05,429942623.71271515,7707098488.976705,0.013672768513164124,-0.04080401866135508,-0.09334915700476487,0.12959474519590838,0.09237223851177605,1.096020416573799,0.027274108066949153,1,shiba-inu
2025-03-06,1.3381158617652502e-05,183366724.903404,7884887940.720893,0.022721496498107285,-0.11574878815239176,-0.04034528954490746,0.09551617616161413,0.09309229514403242,0.5509944800355809,0.06130442588223787,0,shiba-inu
2025-03-07,1.3422366670975495e-05,196589011.55489463,7906961171.922834,0.0030795579441551535,0.03989752367846999,-0.01598863390652172,0.00983108453208555,0.09260990595132339,0.7281988255170093,-0.010219616615334845,0,shiba-inu
2025-03-08,1.3131245997973966e-05,322284453.19018173,7737220267.658316,-0.021689220696901934,0.003620683504663047,-0.13226346697214886,0.02225462479014938,0.06976097455994351,1.3768129107713447,-0.022896115198456284,0,shiba-inu
2025-03-09,1.2653599706487787e-05,164410722.31920853,7458430136.968703,-0.03637478816251527,-0.05437189199782111,-0.01966267775644437,0.019940761076505633,0.02468361392187782,0.7218550879638918,-0.01825082416324157,0,shiba-inu
2025-03-10,1.165679097262232e-05,239725246.72035897,6870244888.990196,-0.07877669256080388,-0.13153982018469612,-0.10907186376530831,0.02964390559120169,0.03892012409786605,0.9900268744559321,-0.034930085832571844,1,shiba-inu
2025-03-11,1.153067141105278e-05,389489289.30847025,6817890442.533274,-0.010819406633073347,-0.12189053401087302,-0.13829050678455812,0.034324897990574955,0.031405218285251314,1.4723168846183434,0.029810771370550992,1,shiba-inu
2025-03-12,1.2038148674217478e-05,360996707.29389054,7103271325.267327,0.04401107663845605,-0.04863841488163667,-0.10312771441054791,0.06151071840390028,0.04445425987250044,1.0936960463583774,0.060223881599001605,1,shiba-inu
2025-03-13,1.2333986592517118e-05,243346136.12861112,7262607879.263007,0.024575034443065746,0.05809451516161612,-0.06071468050936357,0.027799604586824397,0.048806394918364956,0.7345691332999525,0.005210196055860372,1,shiba-inu
2025-03-14,1.2011532680643099e-05,173076150.69418648,7078205685.409222,-0.026143527030396463,0.04170279877452643,-0.05074184743772836,0.03622108186791251,0.04770358278733018,0.6678875304204684,-0.04004445995523861,1,shiba-inu
2025-03-15,1.2808661594578358e-05,189178287.78197882,7543708324.402336,0.06636363028174186,0.06400593157742884,0.09881541366413571,0.04632535909930664,0.038161824110514025,0.9371438653543517,0.045028319755932245,1,shiba-inu
2025-03-16,1.2831691418540111e-05,109149931.77287394,7561112477.925443,0.0017979883215510917,0.04035230801409684,0.1128312446957973,0.047446504184304523,0.03600381038013627,0.6946261341311551,-0.011652781016481187,0,shiba-inu
2025-03-17,1.3132370821439797e-05,294387270.64380157,7737628421.525961,0.023432561857374745,0.09331349883457918,0.0908962147614818,0.03286298203619128,0.033996104811541646,1.4900265414615783,-0.007671937754151648,0,shiba-inu
2025-03-18,1.2965744115930261e-05,207058088.88657385,7638854031.660739,-0.012688242494455215,0.012263773243754938,0.05122086996563002,0.018177908581364796,0.036208252660861195,1.0173256746443173,-0.016776166909040196,0,shiba-inu
2025-03-19,1.2546060675609051e-05,138413918.74110904,7393346004.355788,-0.03236863511794663,-0.022259788956455195,0.04450123137302531,0.028301366117546793,0.037855069234827995,0.6489579354777211,-0.0249487054657949,0,shiba-inu
2025-03-20,1.2961183289692163e-05,186689530.86882612,7635968285.389779,0.03308788509927729,-0.013035538980376238,0.011907699644306602,0.03358404321062877,0.0265550000574247,1.0524409452603696,0.0374330647594027,0,shiba-inu
2025-03-21,1.2954482920674014e-05,156803296.86718497,7641363428.850308,-0.0005169565824656441,-0.0008685344362465708,0.009569393319144526,0.03273217288064466,0.02659377140636697,0.9761429862528165,-0.00022744510371678722,0,shiba-inu
2025-03-22,1.2519691846575462e-05,135086593.28929403,7380932519.192244,-0.033562981769397426,-0.0021017616378066206,-0.04665410253753122,0.03332582386942626,0.027414268000163833,0.8467973382550726,-0.03286239455679522,1,shiba-inu
2025-03-23,1.2787074687355521e-05,102676916.10019438,7535190175.060344,0.02135698258844898,-0.013433079252502256,-0.013780113734869981,0.027648723540684806,0.030399755689337202,0.7806808464780061,0.025834675672616398,1,shiba-inu
2025-03-24,1.2922105813633066e-05,118626366.0307166,7621559662.752716,0.010559970093165338,-0.0024992975203416146,0.029973164306074773,0.029096428317339475,0.025484862773893814,0.9985668017997064,0.011393069266612543,1,shiba-inu
2025-03-25,1.348800162100368e-05,204843458.34550005,7941464804.430823,0.043792847352602804,0.0773429399297143,0.04064585150419786,0.016952716780698856,0.02857262267242416,1.442062831102464,0.01801186737603137,1,shiba-inu
2025-03-26,1.3880329274646209e-05,212843676.29485202,8178922222.026278,0.029087159437436005,0.0854968484990355,0.07146918635360122,0.016653018410073897,0.029339085817535582,1.1905928679505302,0.0005882099377575063,0,shiba-inu
2025-03-27,1.4221391033508157e-05,595788829.4330822,8379328507.994286,0.02457158991789421,0.100547483406638,0.13592181083899169,0.010050740955400787,0.012124651684698711,1.7636002743620451,-0.008944237884318453,0,shiba-inu
2025-03-28,1.4044517268829418e-05,274923165.6175952,8274200724.319788,-0.012437163443575372,0.0412600519679005,0.09833700140324653,0.022782696592598413,0.021254070445104235,0.7611694707191274,-0.026190514099542206,0,shiba-inu
2025-03-29,1.32462140755763e-05,232403141.38119936,7804300072.40321,-0.05684091364427901,-0.045684449303964536,0.02508169075672595,0.04076218957464836,0.04060314769621427,0.6320368573662977,-0.041612763876290836,0,shiba-inu
2025-03-30,1.270291625466776e-05,187010638.29086614,7460421031.164625,-0.04101532844092304,-0.10677399807533572,-0.05820620343886784,0.02250501312126843,0.038328053318719614,0.808011036541559,-0.005423995749144463,0,shiba-inu
2025-03-31,1.243602342493055e-05,163154108.9482225,7327635713.90884,-0.021010358911808136,-0.11452823996085504,-0.10405414894254894,0.017955856079684588,0.0309623822669667,0.8401807521589887,0.017165721075143546,0,shiba-inu
2025-04-01,1.2390635057577875e-05,197945432.99634594,7301191694.658672,-0.0036497492648401852,-0.06459045679897046,-0.12873255306859166,0.01869837818430304,0.02168003312132202,1.0834250492008053,0.017880403001483303,0,shiba-inu
2025-04-02,1.2691439778989097e-05,178458640.69970518,7474785925.810972,0.024276780004690357,-0.0009034520458597317,-0.09634204322873807,0.02284807342570545,0.031729567822719455,0.9922487311291222,0.0245779306866436,0,shiba-inu
2025-04-03,1.2077907889822484e-05,327321676.93059313,7116474405.39218,-0.04834218180527672,-0.028796627577119982,-0.0881992529403528,0.036630629664669206,0.029379661296157655,1.3953802740874162,-0.03874330594623673,1,shiba-inu
2025-04-04,1.2210812486559267e-05,211398257.53746435,7194838603.344431,0.011003941903611869,-0.014512780836736239,-0.038739432602940105,0.03866877345888108,0.02836189273576976,0.8842912972742417,0.01584153551585728,0,shiba-inu
2025-04-05,1.2298070463239545e-05,252483289.11692482,7247545859.682792,0.0071459599249701355,-0.030994853428748192,-0.011093012370373079,0.03320587371960515,0.02780962936134498,0.9573392078949458,0.017477577734552864,0,shiba-inu
2025-04-06,1.2350187150446806e-05,101785791.44735204,7271477054.347656,0.0042377938362805345,0.022543578168348066,-0.0032643933860623253,0.0033941669232171656,0.02791001624319288,0.5398179349841381,-0.0032767322198354876,0,shiba-inu
2025-04-07,1.1278792221279534e-05,222291704.5461086,6641664165.18957,-0.08675131122434132,-0.07632745702266985,-0.11130711584419495,0.05339190356695728,0.043336899883869344,1.1566432037354908,-0.06130882555011803,0,shiba-inu
2025-04-07,1.0918337229127396e-05,388240177.62761384,6433503094.017819,-0.031958651696063045,-0.11219103340124315,-0.09600757608626964,0.04581017981317146,0.04147788555600854,1.6351139049547547,0.00543835943768467,0,shiba-inu
